match_id,start_time,duration,radiant_win,hero_id,account_id,patch,is_radiant
5451378894,1591174112,1859,false,14,112698844,7.26,0
5451117589,1591158632,3487,false,14,150862738,7.26,0
5434578585,1590408525,1909,false,14,255423549,7.26,1
5428656629,1590121956,1511,false,14,996294961,7.26,1
5425813431,1589970195,1410,true,14,914704182,7.26,0
5424432399,1589893471,928,false,14,377420354,7.26,0
5417655665,1589595020,1039,true,14,28070572,7.26,1
5407593308,1589112055,3955,true,14,202374568,7.26,1
5407364656,1589103315,1495,false,14,141349926,7.26,0
5399847819,1588760484,1908,true,14,234075689,7.26,1
5397932569,1588670863,1567,false,14,141349926,7.26,1
5394544343,1588519363,1698,true,14,163293800,7.26,1
5392008315,1588420653,2618,false,14,1085868044,7.26,1
5391774177,1588411618,1281,false,14,234075689,7.26,1
5387403377,1588226685,1630,true,14,187276215,7.26,0
5385340973,1588128063,1745,false,14,1051852966,7.26,1
5380187401,1587903456,1423,false,14,1079215038,7.26,1
5376661287,1587753863,2339,false,14,118078153,7.26,1
5375455410,1587712652,1694,true,14,152707258,7.26,0
5366613775,1587316273,1442,false,14,165432797,7.26,0
5366368999,1587308996,717,true,14,165432797,7.26,1
5365867639,1587296052,2211,true,14,1009245393,7.26,1
5364183051,1587227470,1831,false,14,204773182,7.26,1
5363978518,1587222249,1170,false,14,165432797,7.26,0
5361703761,1587136055,924,false,14,1019981710,7.25,1
5359943227,1587058902,1057,false,14,457573334,7.25,1
5359679520,1587050522,1598,false,14,251502695,7.25,0
5359643800,1587049773,1850,false,14,86725175,7.25,1
5353662692,1586794479,1870,false,14,118078153,7.25,0
5351496874,1586706044,1730,true,14,88452538,7.25,1
5350982687,1586693333,1760,false,14,413586205,7.25,1
5351000565,1586693795,1308,false,14,221475954,7.25,1
5347040373,1586542280,1690,true,14,225520063,7.25,1
5346642216,1586531343,1061,false,14,64602220,7.25,0
5346164153,1586519284,2270,false,14,168428266,7.25,0
5333944674,1586013774,2097,false,14,375011791,7.25,1
5333926699,1586013267,1305,false,14,122950335,7.25,0
5325020749,1585642565,3119,true,14,136177710,7.25,0
5323941991,1585585603,1766,true,14,417810937,7.25,1
5281392114,1583666644,962,false,14,118419316,7.24,1
5321848684,1585497308,1836,false,14,119864203,7.25,0
5321444400,1585486989,1787,true,14,53509150,7.25,1
5303111657,1584707469,1248,true,14,298688649,7.25,1
5302730866,1584691731,3039,true,14,141595806,7.25,0
5297709209,1584452005,1575,false,14,117106216,7.24,1
5297462266,1584443699,1850,true,14,377420354,7.24,1
5297062182,1584424712,2840,true,14,1054884504,7.24,1
5293879745,1584273883,1908,true,14,224221483,7.24,0
5292079511,1584195316,1993,true,14,472742110,7.24,0
5281604313,1583672426,2527,true,14,430006448,7.24,1
5278358408,1583524288,2395,true,14,405405369,7.24,1
5273951546,1583306766,2062,true,14,1070023459,7.24,0
5272944973,1583245085,2029,false,14,261192588,7.24,0
5271642841,1583169883,2044,true,14,112250781,7.24,0
5269422384,1583066549,2244,true,14,152275170,7.24,0
5269334511,1583064240,1391,false,14,198833668,7.24,1
5269338224,1583064332,1051,true,14,301814506,7.24,1
5268241673,1583012232,2463,true,14,840222738,7.24,1
5234601264,1581253733,2350,true,14,1024202643,7.24,0
5260331459,1582615012,1763,true,14,283823898,7.24,0
5257313332,1582461598,1334,false,14,870019217,7.24,1
5255054837,1582364187,2735,false,14,1047174434,7.24,0
5250805560,1582130749,1439,true,14,352822315,7.24,0
5246401449,1581877896,1223,false,14,897614825,7.24,0
5245863172,1581858078,2257,false,14,31564770,7.24,0
5245561679,1581847606,3176,true,14,374818694,7.24,1
5244214015,1581777215,1941,false,14,378989866,7.24,1
5242776365,1581700415,1640,false,14,897614825,7.24,0
5241252723,1581614614,2793,true,14,315592752,7.24,1
5241120462,1581608787,1375,false,14,272180728,7.24,1
5241109275,1581608395,1872,true,14,903948200,7.24,1
5237053961,1581389756,1166,true,14,132851371,7.24,1
5236986525,1581383637,1465,false,14,86811043,7.24,1
5619754592,1600432489,1091,false,14,158659942,7.27,1
5615743743,1600175625,1199,true,14,452028121,7.27,0
5617303554,1600269426,3225,true,14,99155835,7.27,1
5616497868,1600220080,1498,true,14,98462965,7.27,1
5615304247,1600149185,1620,true,14,998096014,7.27,1
5609472471,1599820888,1571,false,14,204281778,7.27,0
5608082583,1599734112,1206,true,14,868787608,7.27,1
5605464669,1599568437,1428,false,14,170639894,7.27,1
5606674344,1599645009,1863,true,14,129869827,7.27,1
5606465050,1599630128,1940,true,14,1042041719,7.27,0
5606367096,1599621930,1785,true,14,174909520,7.27,1
5588151753,1598588899,1384,false,14,142655954,7.27,0
5231721433,1581112459,799,false,14,442802415,7.24,1
5231317359,1581091586,965,true,14,873866663,7.24,1
5231235627,1581088553,1568,true,14,313027961,7.24,0
5228379554,1580929618,1782,true,14,328166976,7.24,1
5228338896,1580927366,1596,true,14,328166976,7.24,1
5226488710,1580827639,1329,false,14,842097669,7.24,1
5224950525,1580740796,1190,false,14,842097669,7.24,1
5223609318,1580664073,1693,false,14,1028215614,7.24,0
5223474986,1580658241,3101,false,14,106207928,7.24,0
5223157413,1580647916,2061,false,14,53509150,7.24,1
5222627327,1580627431,1434,true,14,1056081281,7.24,0
5219383004,1580461670,1783,false,14,86772970,7.24,1
